Account|LastName|FirstName|MiddleInitial|City|State|ZipCode|Country|Date|BilledAmount|DatePaid|AmtPaid
7400|Martin|William|O|Overland Park|KS|66204|USA|||2026-05-14|634.97
9995|Adams|Barbara|X|Anchorage|AK|99501|USA|2026-06-03|1693.29|2026-06-17|1700.36
8950|Harris|Charles|X|Newark|NJ|07102|USA|2026-05-12|939.66|2026-05-29|936.26
7682|Thomas|Kimberly|I|Denver|CO|80202|USA|2026-03-13|1718.20|2026-04-05|1714.89
8845|White|Charles|P|Portland|OR|97205|USA|2026-06-09|781.89|2026-06-15|788.08
6344|Mitchell|Margaret|L|Columbia|SC|29201|USA|2026-03-21|1218.08|2026-05-03|1225.24
9773|Taylor|William|T|New York|NY|10001|USA|||2026-01-28|65.00
9214|Walker|Christopher|N|Charleston|WV|25301|USA|||2026-04-02|1011.04
6672|White|Donald|D|Portland|OR|97205|USA|2026-02-27|321.74|2026-03-04|318.25
8216|Harris|Linda|Q|Charlotte|NC|28202|USA|2026-01-22|2059.54|2026-01-31|2055.04
6983|Garcia|Thomas|K|Cheyenne|WY|82001|USA|2026-03-13|894.97|2026-04-24|904.39
7520|Roberts|Linda|B|Charlotte|NC|28202|USA|||2026-02-12|683.28
8261|Phillips|Lisa|T|Oklahoma City|OK|73102|USA|2026-01-28|765.18|2026-02-04|761.24
9675|Clark|Michelle|W|Fargo|ND|58102|USA|2026-04-19|1946.34|2026-06-08|1955.46
9434|Mitchell|Ashley|E|Dallas|TX|75201|USA|||2026-02-28|30.94
9010|Hall|Thomas|G|Detroit|MI|48226|USA|2026-06-10|484.39|2026-06-12|494.00
8144|Garcia|David|K|Sioux Falls|SD|57104|USA|2026-04-14|1359.12|2026-04-20|1367.63
9794|Hill|Charles|P|Oklahoma City|OK|73102|USA|2026-05-23|2249.80|2026-06-08|2259.08
7986|Smith|Joshua|I|Billings|MT|59101|USA|2026-01-29|305.51|2026-02-07|312.10
8118|Thompson|Ashley|M|Minneapolis|MN|55401|USA|2026-05-23|1187.33|2026-05-28|1184.95
6115|Green|Joseph|F|Newark|NJ|07102|USA|2026-03-02|529.06|2026-03-13|533.60
7670|Harris|Karen|C|Minneapolis|MN|55401|USA|2026-04-01|2151.92|2026-05-26|2151.06
8843|Harris|Andrew|R|Phoenix|AZ|85004|USA|2026-01-15|1985.58|2026-05-15|1991.29
9825|Thomas|Sandra|B|Atlanta|GA|30303|USA|2026-03-05|383.06|2026-04-20|380.47
6937|Walker|Mark|K|Salt Lake City|UT|84101|USA|2026-04-09|2215.95|2026-04-26|2222.76
6164|Phillips|Charles|R|Milwaukee|WI|53202|USA|2026-02-28|2287.89|2026-05-13|2294.70
8290|Smith|Robert|Y|Richmond|VA|23219|USA|||2026-01-20|392.03
9775|Clark|Mary|C|New Orleans|LA|70112|USA|2026-06-06|1908.38|2026-06-18|1909.17
8622|Turner|Jennifer|E|Denver|CO|80202|USA|2026-04-02|2409.99|2026-06-07|2407.62
9713|Turner|Linda|E|Richmond|VA|23219|USA|2026-06-10|2312.84|2026-06-18|2309.48
8159|Nguyen|David|A|Overland Park|KS|66204|USA|2026-04-06|2402.03|2026-04-19|2405.53
8989|Smith|Margaret|H|Overland Park|KS|66204|USA|2026-01-02|251.93|2026-06-01|249.93
8303|Lewis|Paul|D|Boston|MA|02108|USA|2026-02-18|145.62|2026-06-06|145.90
7867|Garcia|Susan|S|Atlanta|GA|30303|USA|2026-05-11|835.95|2026-06-12|838.33
7258|Smith|Emily|S|Kansas City|MO|64106|USA|||2026-03-23|660.86
6771|Johnson|Patricia|D|Las Vegas|NV|89101|USA|||2026-02-20|717.64
7596|Lewis|Anthony|W|Miami|FL|33130|USA|2026-05-01|550.48|2026-06-16|551.98
7137|Phillips|Emily|Z|Portland|ME|04101|USA|2026-06-16|2030.27|2026-06-18|2026.51
9925|Brown|Jennifer|L|Portland|ME|04101|USA|2026-05-30|832.11|2026-06-14|836.15
6458|Martinez|John|O|Cheyenne|WY|82001|USA|2026-02-18|823.52|2026-06-10|824.67
6016|Rodriguez|Emily|L|Charleston|WV|25301|USA|2026-01-25|818.47|2026-04-11|821.51
9789|Martinez|Sandra|S|Las Vegas|NV|89101|USA|||2026-04-09|261.45
6312|Robinson|Jennifer|T|Portland|ME|04101|USA|2026-04-05|851.32|2026-05-04|849.66
8759|Adams|Margaret|H|Billings|MT|59101|USA|2026-01-10|1512.51|2026-01-28|1520.34
8801|Thomas|Richard|H|Milwaukee|WI|53202|USA|2026-02-05|653.66|2026-02-25|650.03
9841|Turner|Jessica|Y|Columbia|SC|29201|USA|2026-01-12|2320.08|2026-01-26|2317.40
8300|Hill|Andrew|J|Jackson|MS|39201|USA|2026-02-20|545.13|2026-03-25|554.30
7808|Taylor|Richard|N|Burlington|VT|05401|USA|2026-04-23|2056.93|2026-06-02|2065.21
8669|Campbell|Elizabeth|R|Anchorage|AK|99501|USA|||2026-05-22|1005.98
9015|Baker|Robert|N|Albuquerque|NM|87102|USA|||2026-02-06|419.27
6548|Allen|Donna|U|Boston|MA|02108|USA|2026-03-09|307.71|2026-05-15|312.50
6740|White|Margaret|Y|Des Moines|IA|50309|USA|2026-06-16|1163.77|2026-06-18|1172.65
9584|Carter|Donald|K|Baltimore|MD|21201|USA|2026-01-10|912.23|2026-02-08|907.47
9238|Carter|Daniel|N|Boise|ID|83702|USA|2026-06-15|708.99|2026-06-17|712.65
7634|Rodriguez|Andrew|N|Charlotte|NC|28202|USA|||2026-04-27|859.23
7059|Thompson|Daniel|O|Nashville|TN|37203|USA|2026-02-05|1262.15|2026-04-05|1259.83
9772|Lee|Joshua|L|Newark|NJ|07102|USA|||2026-04-10|94.18
6108|Campbell|Anthony|Y|Oklahoma City|OK|73102|USA|||2026-04-15|197.16
7027|Roberts|Nancy|Q|Wilmington|DE|19801|USA|2026-01-01|1590.97|2026-02-03|1586.63
9357|Carter|Donald|F|Salt Lake City|UT|84101|USA|||2026-02-01|27.81
6777|Martinez|Michael|I|New York|NY|10001|USA|||2026-04-10|830.02
6240|Mitchell|Lisa|F|Baltimore|MD|21201|USA|2026-05-26|876.36|2026-06-15|877.51
8962|Walker|Michael|V|Albuquerque|NM|87102|USA|||2026-05-31|309.67
6616|Phillips|Mary|Y|Charlotte|NC|28202|USA|2026-01-08|2068.08|2026-05-09|2064.45
8931|Scott|Linda|X|Jackson|MS|39201|USA|2026-03-03|1247.34|2026-06-15|1253.34
9453|Mitchell|Joseph|H|Anchorage|AK|99501|USA|2026-05-02|91.89|2026-05-31|98.23
8069|Young|Joseph|L|Burlington|VT|05401|USA|2026-05-04|334.10|2026-05-11|337.47
7540|Torres|Lisa|C|Birmingham|AL|35203|USA|2026-01-13|873.35|2026-06-08|878.91
7956|Martinez|Donald|T|Las Vegas|NV|89101|USA|||2026-01-26|474.03
6793|Carter|Karen|B|Hartford|CT|06103|USA|2026-01-04|1280.30|2026-04-27|1285.94
7235|Clark|Steven|A|Boise|ID|83702|USA|||2026-03-01|370.68
7483|Hall|Joshua|F|Billings|MT|59101|USA|2026-02-07|1846.14|2026-03-26|1846.78
8618|Nelson|Elizabeth|Q|Kansas City|MO|64106|USA|2026-03-16|924.40|2026-05-05|924.78
9183|Campbell|Matthew|A|Cheyenne|WY|82001|USA|||2026-01-05|1126.47
9946|Scott|Donna|Y|Dallas|TX|75201|USA|2026-02-09|378.68|2026-04-15|375.97
9860|Scott|Mark|G|Sioux Falls|SD|57104|USA|2026-05-27|431.71|2026-06-08|431.09
7416|Torres|Steven|A|Overland Park|KS|66204|USA|2026-06-05|1139.43|2026-06-12|1146.15
8328|Green|Christopher|K|Cheyenne|WY|82001|USA|2026-04-04|2084.88|2026-05-12|2085.63
9077|Anderson|Jessica|E|Detroit|MI|48226|USA|||2026-05-23|640.99
9575|Taylor|Linda|O|Louisville|KY|40202|USA|2026-06-01|972.52|2026-06-13|982.51
8095|Rodriguez|John|W|Columbia|SC|29201|USA|2026-06-03|1233.97|2026-06-13|1230.98
9529|Parker|Barbara|B|Miami|FL|33130|USA|2026-06-06|1464.42|2026-06-15|1461.64
9739|Harris|Christopher|L|Des Moines|IA|50309|USA|2026-05-17|2052.47|2026-06-15|2050.74
7434|King|Steven|X|Kansas City|MO|64106|USA|2026-05-26|333.85|2026-06-17|341.90
9008|White|David|H|Las Vegas|NV|89101|USA|||2026-01-02|802.08
9007|White|James|S|Minneapolis|MN|55401|USA|||2026-04-18|290.49
6939|Parker|Mary|A|Sioux Falls|SD|57104|USA|2026-01-17|1404.22|2026-04-05|1404.72
8477|Thompson|Christopher|N|Newark|NJ|07102|USA|2026-05-16|1615.62|2026-05-26|1612.30
9962|Campbell|Jessica|R|Boston|MA|02108|USA|||2026-05-16|447.89
8435|Brown|Susan|G|Phoenix|AZ|85004|USA|||2026-05-26|196.03
9008|Taylor|Barbara|F|Overland Park|KS|66204|USA|2026-01-13|955.85|2026-06-05|961.32
7972|Anderson|Donald|V|Los Angeles|CA|90012|USA|||2026-02-20|465.24
7437|Scott|Barbara|U|Miami|FL|33130|USA|2026-03-14|1866.54|2026-05-31|1863.66
8353|Carter|Donna|S|Charlotte|NC|28202|USA|2026-03-18|1377.88|2026-03-25|1374.58
6641|Martin|Jennifer|C|Columbus|OH|43215|USA|2026-01-02|886.98|2026-02-24|894.15
9738|Young|Charles|D|Wilmington|DE|19801|USA|2026-04-02|2186.14|2026-06-02|2184.90
8983|Rodriguez|Emily|C|Seattle|WA|98101|USA|2026-06-11|1978.83|2026-06-17|1980.15
9407|White|Michelle|Y|Charleston|WV|25301|USA|2026-06-13|162.70|2026-06-15|167.09
6914|King|Michelle|C|Milwaukee|WI|53202|USA|2026-01-29|285.59|2026-03-01|284.13
8169|Allen|Jennifer|G|Little Rock|AR|72201|USA|2026-04-08|1408.62|2026-05-24|1409.92
8275|Clark|Donald|P|Dallas|TX|75201|USA|||2026-04-02|1073.31
8930|Torres|Ashley|T|Salt Lake City|UT|84101|USA|2026-01-25|1848.81|2026-05-27|1844.96
8770|Mitchell|Anthony|X|Honolulu|HI|96813|USA|2026-04-28|1075.91|2026-06-12|1078.46
8294|Nelson|Paul|P|Omaha|NE|68102|USA|2026-03-03|291.40|2026-03-23|291.90
7336|Martinez|Emily|C|Salt Lake City|UT|84101|USA|2026-01-06|571.77|2026-05-15|578.93
9342|Adams|John|X|Nashville|TN|37203|USA|2026-04-30|1957.70|2026-05-02|1956.94
8468|Perez|Sandra|R|Oklahoma City|OK|73102|USA|2026-04-29|285.64|2026-06-10|280.73
6503|Phillips|Anthony|B|Nashville|TN|37203|USA|2026-02-19|538.63|2026-06-06|539.07
7692|Hall|Mark|H|New York|NY|10001|USA|2026-03-16|1098.43|2026-06-04|1105.63
7654|Nelson|David|J|Seattle|WA|98101|USA|||2026-03-03|799.76
6808|White|Linda|O|Philadelphia|PA|19103|USA|||2026-02-16|
6518|Allen|Richard|G|Hartford|CT|06103|USA|2026-05-27|2005.45|2026-06-09|2010.47
7752|Smith|John|B|Newark|NJ|07102|USA|||2026-02-18|387.04
9750|Clark|Elizabeth|F|Columbus|OH|43215|USA|2026-04-20|1317.83|2026-06-13|1313.47
9496|Thomas|Sarah|N|Phoenix|AZ|85004|USA|||2026-06-06|440.39
8605|Taylor|Andrew|G|Portland|ME|04101|USA|2026-02-28|2400.11|2026-05-21|2399.65
6566|Martinez|Karen|D|Baltimore|MD|21201|USA|||2026-05-01|1009.24
6689|Young|Jessica|F|Charleston|WV|25301|USA|2026-05-05|1879.36|2026-06-17|1880.54
9686|Lewis|Lisa|G|Sioux Falls|SD|57104|USA|2026-04-29|2010.09|2026-05-26|2011.41
9187|Wright|Lisa|Z|Columbia|SC|29201|USA|2026-01-19|881.58|2026-04-19|881.01
9016|Harris|Richard|V|Seattle|WA|98101|USA|||2026-01-11|94.45
8080|Garcia|Karen|V|Omaha|NE|68102|USA|2026-04-09|582.75|2026-05-03|579.21
7638|Martin|Sandra|E|Honolulu|HI|96813|USA|||2026-03-31|247.00
8642|Torres|Margaret|O|Hartford|CT|06103|USA|2026-06-07|1692.89|2026-06-09|1700.74
6503|Thompson|Michelle|T|Birmingham|AL|35203|USA|||2026-01-13|255.49
9920|Adams|Mary|Y|Boston|MA|02108|USA|||2026-06-16|336.27
6484|Robinson|Donna|Y|Indianapolis|IN|46204|USA|2026-03-15|2322.39|2026-05-13|2321.59
7477|Lee|Matthew|B|Seattle|WA|98101|USA|||2026-03-02|464.57
8003|Lee|John|R|Anchorage|AK|99501|USA|||2026-06-05|18.97
7816|Rodriguez|Robert|P|Burlington|VT|05401|USA|||2026-05-19|555.11
8781|Anderson|Christopher|Y|Cheyenne|WY|82001|USA|||2026-01-02|266.78
7065|Mitchell|Matthew|K|Louisville|KY|40202|USA|2026-05-17|500.67|2026-06-03|502.20
9098|Walker|Patricia|Z|Jackson|MS|39201|USA|2026-05-09|1909.72|2026-06-17|1907.76
7856|Wright|Charles|W|Las Vegas|NV|89101|USA|||2026-06-03|297.08
8562|Lewis|Susan|M|Portland|OR|97205|USA|2026-01-28|1787.27|2026-03-06|1794.44
6935|Carter|Christopher|B|Chicago|IL|60601|USA|2026-06-11|489.14|2026-06-13|485.89
8497|Adams|Barbara|Z|Richmond|VA|23219|USA|2026-03-20|1191.23|2026-03-27|1199.53
9216|Taylor|Mark|E|Boise|ID|83702|USA|2026-02-24|1828.97|2026-06-02|1834.81
9947|Phillips|Michael|Q|Oklahoma City|OK|73102|USA|2026-02-27|113.21|2026-03-04|114.34
8256|Walker|Betty|V|Charlotte|NC|28202|USA|2026-06-06|1737.20|2026-06-08|1743.69
6328|Thomas|Kimberly|U|Des Moines|IA|50309|USA|2026-05-07|106.57|2026-06-11|116.22
6635|Taylor|Andrew|K|Jackson|MS|39201|USA|2026-05-22|2028.24|2026-06-12|2030.80
8214|Hill|Sarah|F|Nashville|TN|37203|USA|||2026-05-07|
6824|Garcia|Mary|L|Boise|ID|83702|USA|2026-01-21|988.69|2026-03-20|988.56
8898|Roberts|Richard|H|Chicago|IL|60601|USA|2026-03-20|651.75|2026-03-29|661.36
8577|Carter|Robert|W|Overland Park|KS|66204|USA|2026-03-03|142.75|2026-06-02|147.94
9516|Roberts|Jessica|S|Billings|MT|59101|USA|2026-04-28|1705.19|2026-05-21|1706.70
9791|Clark|Kimberly|Y|Nashville|TN|37203|USA|||2026-04-10|301.40
7692|Allen|Kimberly|U|Portland|OR|97205|USA|||2026-05-10|961.12
8884|Smith|Michael|L|Boston|MA|02108|USA|||2026-05-24|327.78
8679|Hall|Michael|K|Honolulu|HI|96813|USA|2026-06-05|302.56|2026-06-18|302.64
8638|Smith|Patricia|S|New Orleans|LA|70112|USA|||2026-02-04|
9431|Hill|Mark|P|Portland|OR|97205|USA|||2026-06-15|911.84
6866|Mitchell|Margaret|H|Omaha|NE|68102|USA|||2026-01-21|837.84
7688|Martinez|Susan|L|Los Angeles|CA|90012|USA|2026-02-05|612.01|2026-02-17|613.45
9180|White|Steven|O|Milwaukee|WI|53202|USA|2026-02-12|2400.26|2026-04-25|2401.39
7338|Allen|Donna|H|Providence|RI|02903|USA|2026-05-20|1866.40|2026-05-27|1870.58
6480|Nelson|Elizabeth|W|Philadelphia|PA|19103|USA|2026-03-24|1911.03|2026-03-27|1917.01
9963|Allen|Paul|Z|Los Angeles|CA|90012|USA|2026-04-03|1257.01|2026-05-20|1256.42
9493|Adams|Michael|L|Los Angeles|CA|90012|USA|2026-02-13|363.55|2026-04-18|372.05
6283|Martinez|Emily|T|Omaha|NE|68102|USA|2026-02-04|985.73|2026-02-08|986.53
6668|Scott|Michael|M|Overland Park|KS|66204|USA|2026-06-14|2017.29|2026-06-18|2015.59
6450|Hill|Barbara|X|Miami|FL|33130|USA|2026-02-20|2299.18|2026-03-22|2308.78
8385|Allen|Andrew|G|Las Vegas|NV|89101|USA|2026-03-06|872.71|2026-06-10|877.71
9393|Thompson|Jessica|N|Chicago|IL|60601|USA|2026-02-13|1302.22|2026-03-19|1310.86
6961|Mitchell|Charles|O|Oklahoma City|OK|73102|USA|2026-04-18|406.02|2026-05-23|411.80
7290|Robinson|Ashley|M|Atlanta|GA|30303|USA|||2026-05-24|590.46
6302|Lee|John|R|Little Rock|AR|72201|USA|2026-06-01|1943.10|2026-06-04|1945.68
8814|Clark|Steven|E|Denver|CO|80202|USA|2026-03-11|1139.54|2026-04-26|1138.37
9975|Campbell|Richard|C|Birmingham|AL|35203|USA|2026-04-15|999.98|2026-06-04|1009.30
6313|Brown|Christopher|X|Detroit|MI|48226|USA|||2026-02-03|87.99
6677|Clark|Margaret|I|Portland|ME|04101|USA|2026-06-12|501.72|2026-06-18|508.67
6643|Campbell|Joseph|Q|Chicago|IL|60601|USA|2026-03-01|1117.05|2026-05-15|1123.56
7642|Wright|William|Q|Providence|RI|02903|USA|2026-06-16|1728.90|2026-06-18|1734.24
6068|Brown|Ashley|D|Los Angeles|CA|90012|USA|2026-01-10|924.04|2026-05-25|923.02
6541|Clark|Donna|W|Des Moines|IA|50309|USA|||2026-01-20|1128.71
7131|Roberts|Thomas|M|Providence|RI|02903|USA|2026-02-24|212.36|2026-06-08|209.38
6369|Green|Barbara|W|Denver|CO|80202|USA|2026-01-22|1548.76|2026-02-27|1550.24
7691|Phillips|Jennifer|Y|Denver|CO|80202|USA|||2026-01-04|263.07
8960|Walker|Michelle|O|Atlanta|GA|30303|USA|2026-04-21|2009.66|2026-06-04|2015.95
7570|Baker|Thomas|J|Boston|MA|02108|USA|2026-01-05|1093.38|2026-01-22|1100.72
8319|Garcia|Sandra|P|Manchester|NH|03101|USA|||2026-02-02|575.05
7193|Mitchell|William|G|Dallas|TX|75201|USA|2026-03-28|1197.41|2026-04-05|1194.30
9157|Perez|Jennifer|X|Overland Park|KS|66204|USA|||2026-05-27|921.18
6363|Rodriguez|Matthew|D|Boise|ID|83702|USA|2026-01-18|2259.74|2026-01-29|2258.68
7750|Turner|Patricia|L|Nashville|TN|37203|USA|2026-03-04|1687.75|2026-05-23|1688.90
8358|Robinson|Barbara|U|Baltimore|MD|21201|USA|2026-05-20|2210.32|2026-06-18|2215.31
7559|Green|Daniel|T|Omaha|NE|68102|USA|2026-02-07|1604.91|2026-04-11|1612.26
7244|Martinez|Karen|I|Louisville|KY|40202|USA|2026-02-04|1223.28|2026-03-06|1218.91
9755|Robinson|William|K|Cheyenne|WY|82001|USA|2026-02-13|1525.00|2026-06-08|1525.48
8257|Carter|Kimberly|M|Miami|FL|33130|USA|||2026-01-08|330.16
7893|Jackson|Susan|Q|Fargo|ND|58102|USA|||2026-03-31|412.20
8209|Nguyen|Lisa|H|Des Moines|IA|50309|USA|||2026-02-06|113.09
7769|Thomas|Donald|L|Charlotte|NC|28202|USA|2026-06-01|1421.54|2026-06-06|1416.66
6022|Nelson|Christopher|P|Miami|FL|33130|USA|||2026-05-29|1139.94
6179|Taylor|Mary|O|Boise|ID|83702|USA|2026-05-23|788.71|2026-06-16|786.86
7227|Martin|Jennifer|Q|Portland|ME|04101|USA|2026-04-01|1600.04|2026-05-03|1598.63
9772|Phillips|Elizabeth|I|Atlanta|GA|30303|USA|||2026-03-08|784.32
8527|White|John|W|Phoenix|AZ|85004|USA|||2026-01-16|191.40
8334|Hall|Patricia|S|Fargo|ND|58102|USA|2026-03-26|1650.82|2026-05-30|1650.18
9134|Torres|Nancy|Q|Minneapolis|MN|55401|USA|2026-05-02|924.64|2026-06-03|931.10
9972|Perez|Daniel|Q|Boise|ID|83702|USA|2026-03-29|291.61|2026-05-10|294.52
8400|Smith|Paul|R|Boston|MA|02108|USA|2026-05-13|1384.88|2026-06-15|1390.17
8681|Johnson|Kimberly|P|Salt Lake City|UT|84101|USA|2026-05-08|859.85|2026-06-09|861.80
9614|Taylor|Paul|Z|Portland|ME|04101|USA|||2026-04-10|356.42
8662|Anderson|Sandra|O|Minneapolis|MN|55401|USA|2026-02-18|1603.07|2026-02-20|1601.40
9260|Hall|Betty|D|Columbus|OH|43215|USA|2026-05-15|1636.29|2026-06-10|1637.43
6045|Parker|Mary|B|Des Moines|IA|50309|USA|2026-06-08|1782.66|2026-06-16|1787.41
9164|Thompson|Nancy|J|Nashville|TN|37203|USA|2026-04-24|2109.50|2026-05-24|2116.83
9922|Wright|Christopher|F|Des Moines|IA|50309|USA|2026-03-09|2107.14|2026-05-08|2115.45
6532|Parker|Michael|E|Baltimore|MD|21201|USA|2026-01-19|2238.54|2026-03-30|2237.53
7675|Taylor|Ashley|G|Indianapolis|IN|46204|USA|||2026-05-04|373.42
6681|Nguyen|Kimberly|X|Milwaukee|WI|53202|USA|||2026-06-18|545.76
9460|Lee|Michael|G|Columbia|SC|29201|USA|2026-06-02|585.33|2026-06-12|586.10
6022|Green|Michelle|U|New York|NY|10001|USA|||2026-01-29|651.81
9141|Nelson|Ashley|B|Salt Lake City|UT|84101|USA|||2026-06-15|472.99
8336|Garcia|Emily|F|Portland|OR|97205|USA|2026-05-08|1837.11|2026-06-15|1833.55
9947|Robinson|Jessica|L|Atlanta|GA|30303|USA|2026-03-26|380.35|2026-05-03|376.39
7160|Turner|Matthew|C|Richmond|VA|23219|USA|2026-02-18|979.97|2026-06-07|984.04
9785|Mitchell|Christopher|H|Miami|FL|33130|USA|2026-03-21|688.60|2026-03-25|698.28
7741|Nelson|Christopher|I|Milwaukee|WI|53202|USA|2026-01-27|1603.13|2026-04-06|1604.10
6854|Taylor|Matthew|C|Phoenix|AZ|85004|USA|||2026-05-16|937.54
7319|Young|Emily|Z|Louisville|KY|40202|USA|2026-04-22|2307.06|2026-06-03|2308.80
9984|White|Linda|Y|Overland Park|KS|66204|USA|2026-06-10|2325.67|2026-06-14|2326.37
8432|Nguyen|Susan|P|New York|NY|10001|USA|2026-01-10|127.51|2026-03-07|136.40
9712|Allen|William|M|Burlington|VT|05401|USA|2026-06-02|1761.63|2026-06-07|1768.17
9668|Green|Sandra|N|Salt Lake City|UT|84101|USA|2026-04-12|2307.57|2026-04-23|2304.13
8777|Lee|Betty|H|Little Rock|AR|72201|USA|2026-05-30|1483.01|2026-06-02|1483.60
7328|Roberts|Ashley|H|Honolulu|HI|96813|USA|2026-02-11|434.15|2026-05-11|437.77
7646|Carter|Paul|Z|Louisville|KY|40202|USA|2026-03-09|1526.32|2026-05-21|1528.75
8219|Phillips|Sandra|A|Omaha|NE|68102|USA|2026-02-05|2335.95|2026-02-12|2344.32
6905|Allen|Patricia|T|Boise|ID|83702|USA|2026-01-17|898.09|2026-03-13|906.80
8015|Taylor|Elizabeth|V|Providence|RI|02903|USA|2026-01-25|904.87|2026-03-23|900.10
6600|King|Robert|U|Detroit|MI|48226|USA|2026-05-24|527.60|2026-06-09|531.86
6862|Hill|James|D|Los Angeles|CA|90012|USA|||2026-04-17|711.85
8774|Nguyen|Sarah|X|Nashville|TN|37203|USA|2026-04-13|1756.24|2026-06-11|1755.77
8875|Garcia|Steven|L|Sioux Falls|SD|57104|USA|||2026-03-08|1032.79
8765|Torres|Susan|G|Manchester|NH|03101|USA|2026-05-25|785.39|2026-06-17|780.62
6989|Garcia|Margaret|H|Las Vegas|NV|89101|USA|2026-03-03|2431.91|2026-03-26|2430.92
9619|Harris|Lisa|N|Phoenix|AZ|85004|USA|2026-06-09|134.66|2026-06-17|134.55
